

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:11:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                    i1l1944 0F9E                      i1l1936 0F84                      i1l1928 0F6C  
                    u131_20 0F00                      i1l1880 0ED3                      i1l1872 0EB8  
                    u123_20 0EAD                      i1l1864 0EA0                      u211_20 011A  
                    u203_20 00C5                      u131_21 0EFF                      u123_21 0EAC  
                    u211_21 0119                      u203_21 00C4                      i1l1858 0CB4  
                    i1l1778 0D21                      i1l1786 0E1E                      i1l1794 0E40  
                    i1l1970 0FEC                      i1l1962 0FD7                      i1l1954 0FBF  
                    i1l1946 0FA6                      i1l1938 0F8C                      i1l1890 0EF3  
                    i1l1882 0ED9                      i1l1874 0EC0                      i1l1866 0EA5  
                    i1l1788 0E27                      i1l1796 0E4D                      i1l1980 0FFD  
                    i1l1972 0FEE                      i1l1964 0FDF                      i1l1956 0FC4  
                    i1l1948 0FAC                      i1l1892 0EF8                      i1l1884 0EDE  
                    i1l1876 0EC6                      i1l1868 0EAD                      i1l1990 02E5  
                    i1l1982 02B8                      i1l1798 0E50                      i1l1974 0FF4  
                    i1l1966 0FE4                      i1l1958 0FCC                      i1l1894 0F00  
                    i1l1886 0EE6                      i1l1878 0ECB                      i1l1992 02F7  
                    i1l1984 02C1                      i1l1976 0FF6                      i1l1968 0FEB  
                    u140_20 0F59                      i1l1896 0F06                      u132_20 0F06  
                    i1l1888 0EEB                      u124_20 0EB3                      u220_20 0175  
                    u212_20 0120                      u204_20 00D0                      u140_21 0F58  
                    u132_21 0F05                      u124_21 0EB2                      u220_21 0174  
                    u212_21 011F                      u204_21 00CF                      i1l1994 0300  
                    i1l1986 02CA                      i1l1978 0FF7                      i1l1898 0F0B  
                    i1l1996 0318                      i1l1988 02DC                      i1l1998 031E  
                    u141_20 0F66                      u133_20 0F13                      u125_20 0EC0  
                    u221_20 017B                      u213_20 012B                      u205_20 00DF  
                    u141_21 0F65                      u133_21 0F12                      u125_21 0EBF  
                    u221_21 017A                      u213_21 012A                      u205_21 00DE  
                    u150_20 0FBF                      u142_20 0F6C                      u134_20 0F19  
                    u126_20 0EC6                      u230_20 01D4                      u222_20 0186  
                    u214_20 013A                      u206_20 00ED                      u150_21 0FBE  
                    u142_21 0F6B                      u134_21 0F18                      u126_21 0EC5  
                    u230_21 01D3                      u222_21 0185                      u214_21 0139  
                    u206_21 00EC                      u119_20 04FC                      u151_20 0FCC  
                    u143_20 0F79                      u135_20 0F26                      u127_20 0ED3  
                    u231_20 01DF                      u223_20 0195                      u215_20 0148  
                    u207_20 00F8                      u119_21 04FB                      u151_21 0FCB  
                    u143_21 0F78                      u135_21 0F25                      u127_21 0ED2  
                    u231_21 01DE                      u223_21 0194                      u215_21 0147  
                    u207_21 00F7                      u160_20 0372                      u152_20 0FD2  
                    u144_20 0F7F                      u136_20 0F2C                      u128_20 0ED9  
                    u232_20 01F2                      u224_20 01A1                      u216_20 0153  
                    u208_20 00FE                      u160_21 0371                      u152_21 0FD1  
                    u144_21 0F7E                      u136_21 0F2B                      u128_21 0ED8  
                    u232_21 01F1                      u224_21 01A0                      u216_21 0152  
                    u208_21 00FD                      u240_27 04E3                      u161_20 037E  
                    u153_20 0FDF                      u145_20 0F8C                      u137_20 0F39  
                    u129_20 0EE6                      u233_20 01F6                      u225_20 01AC  
                    u217_20 0159                      u209_20 0109                      u161_21 037D  
                    u153_21 0FDE                      u145_21 0F8B                      u137_21 0F38  
                    u129_21 0EE5                      u233_21 01F5                      u225_21 01AB  
                    u217_21 0158                      u209_21 0108                      u241_27 04EF  
                    u170_20 041D                      u162_20 038A                      u154_20 0FEB  
                    u146_20 0F99                      u138_20 0F46                      u234_20 0246  
                    u226_20 01B2                      u218_20 0164                      u170_21 041C  
                    u162_21 0389                      u154_21 0FEA                      u146_21 0F98  
                    u138_21 0F45                      u234_21 0245                      u226_21 01B1  
                    u218_21 0163                      u250_27 0E22                      u242_27 0E86  
                    u171_20 0447                      u163_20 0396                      u155_20 0FF4  
                    u147_20 0FA6                      u139_20 0F53                      u235_20 0298  
                    u227_20 01BD                      u219_20 016A                      u171_21 0446  
                    u163_21 0395                      u155_21 0FF3                      u147_21 0FA5  
                    u139_21 0F52                      u235_21 0297                      u227_21 01BC  
                    u219_21 0169                      u251_27 0E2E                      u243_27 0E92  
                    u172_20 044D                      u164_20 03A4                      u156_20 0FFD  
                    u148_20 0FAC                      u236_20 02AB                      u228_20 01C3  
                    u172_21 044C                      u164_21 03A3                      u156_21 0FFC  
